"col_id","location"
2,"Tennessee"
2,"Alabama"
3,"Tennessee"
3,"Alabama"
3,"Georgia"
4,"Alabama"
5,"Alabama"
6,"Alabama"
6,"Georgia"
7,"Alabama"
8,"Alabama"
9,"Alabama"
10,"Tennessee"
10,"Alabama"
10,"Georgia"
11,"Tennessee"
11,"Georgia"
12,"Kentucky"
12,"Tennessee"
13,"Kentucky"
13,"Tennessee"
13,"Virginia"
14,"North Carolina"
14,"Tennessee"
15,"Tennessee"
16,"Tennessee"
17,"Ohio"
17,"West Virginia"
18,"Kentucky"
18,"Ohio"
18,"West Virginia"
19,"Kentucky"
19,"West Virginia"
20,"Kentucky"
21,"Kentucky"
21,"Tennessee"
21,"Virginia"
22,"Kansas"
22,"Oklahoma"
23,"Kentucky"
23,"Virginia"
23,"West Virginia"
24,"Oklahoma"
25,"Kentucky"
25,"Tennessee"
25,"Virginia"
26,"Oklahoma"
27,"North Carolina"
27,"Tennessee"
27,"Virginia"
28,"Virginia"
28,"West Virginia"
31,"Illinois"
31,"Wisconsin"
31,"Michigan"
32,"Ohio"
32,"West Virginia"
33,"Minnesota"
33,"Iowa"
33,"South Dakota"
35,"Arizona"
35,"California"
35,"Sonora"
35,"Baja California"
36,"Alaska"
37,"Virginia"
37,"West Virginia"
38,"Virginia"
38,"West Virginia"
39,"West Virginia"
40,"West Virginia"
41,"Virginia"
41,"West Virginia"
42,"Virginia"
42,"West Virginia"
43,"Virginia"
43,"West Virginia"
44,"Ohio"
44,"West Virginia"
45,"Ohio"
45,"West Virginia"
45,"Pennsylvania"
46,"West Virginia"
46,"Pennsylvania"
47,"Maryland"
47,"Virginia"
47,"West Virginia"
48,"Arizona"
48,"Sonora"
49,"Arizona"
49,"Sonora"
50,"Arizona"
50,"New Mexico"
50,"Chihuahua"
50,"Sonora"
51,"Arizona"
52,"Arizona"
52,"New Mexico"
53,"New Mexico"
54,"New Mexico"
54,"Chihuahua"
54,"Texas"
55,"New Mexico"
56,"Virginia"
56,"West Virginia"
57,"New Mexico"
57,"Chihuahua"
57,"Texas"
58,"Coahuila"
58,"Chihuahua"
58,"Texas"
59,"Coahuila"
59,"Texas"
60,"Arizona"
60,"New Mexico"
61,"New Mexico"
62,"New Mexico"
63,"New Mexico"
64,"New Mexico"
65,"New Mexico"
65,"Texas"
66,"New Mexico"
66,"Texas"
67,"New Mexico"
67,"Texas"
68,"Texas"
69,"Texas"
70,"New Mexico"
70,"Texas"
71,"New Mexico"
71,"Texas"
72,"Oklahoma"
72,"Texas"
73,"Oklahoma"
73,"Texas"
74,"Kansas"
74,"Oklahoma"
74,"Texas"
75,"Kansas"
75,"Oklahoma"
75,"Texas"
76,"Colorado"
76,"Kansas"
76,"Oklahoma"
77,"Colorado"
77,"Kansas"
78,"Colorado"
78,"Kansas"
78,"Nebraska"
79,"Minnesota"
79,"Iowa"
79,"Nebraska"
